ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division,Blueprint,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division,37984,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT,10527,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT_h,10686,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_Rifleman_K98k,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_Rifleman_K98k,9175,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_Rifleman_K98k_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /Targnon_363VD/Maps/Layers/Targnon_Scrim->/Targnon_363VD/Maps/Factions/363_vd_mod/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_Rifleman_K98k_h,9336,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_K98k,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_K98k,10295,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_K98k_h,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_K98k_h,10456,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_MP40,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_CombatEngineer_SquadLeader_MP40,10296,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_G43,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_G43,8955,None
0,/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_K98k,PSRoleSettings,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_Commander_K98k,8964,None
